"","id","percent"
"495","VALEANT PHARMACEUTICALS",2.098893
"90","CCO HLDGS LLC/CAP CORP",1.985206
"456","TENET HEALTHCARE CORP",1.545054
"213","HCA INC",1.536405
"442","T-MOBILE USA INC",1.488118
"424","SPRINT CORP",1.365707
"409","SFR GROUP SA",1.323194
"179","FIRST DATA CORPORATION",1.082436
"312","NAVIENT CORP",1.023091
"392","ROYAL BK SCOTLND GRP PLC",0.991291
"484","UNITED RENTALS NORTH AM",0.886407
"136","CSC HOLDINGS LLC",0.842783
"69","BOMBARDIER INC",0.81371
"152","DISH DBS CORP",0.813179
"414","SIRIUS XM RADIO INC",0.804973
"186","FRONTIER COMMUNICATIONS",0.772891
"155","DYNEGY INC",0.769083
"21","ALLY FINANCIAL INC",0.760157
"231","ICAHN ENTERPRISES/FIN",0.718623
"23","ALTICE FINANCING SA",0.712967
"279","LEVEL",0.711312
"107","CHS/COMMUNITY HEALTH SYS IN",0.690889
"1","1011778 BC / NEW RED FIN",0.671916
"363","POST HOLDINGS INC",0.638254
"44","ARDAGH PKG FIN/HLDGS USA",0.625081
"184","FREEPORT-MCMORAN INC",0.615812
"84","CALPINE CORP",0.608901
"296","MGM RESORTS INTL",0.605531
"172","EQUINIX INC",0.604163
"334","NRG ENERGY INC",0.604007
"431","STATE ST INST US GOV MM-G",0.595572
"338","NXP BV/NXP FUNDING LLC",0.587962
"278","LENNAR CORP",0.57033
"96","CENTENE CORP",0.568253
"319","NETFLIX INC",0.566831
"103","CHENIERE CORP CHRISTI HD",0.564021
"243","INTELSAT JACKSON HLDG",0.55692
"24","ALTICE LUXEMBOURG SA",0.543855
"401","SCIENTIFIC GAMES INTERNA",0.534477
"428","STANDARD INDUSTRIES INC",0.522658
"105","CHESAPEAKE ENERGY CORP",0.517939
"468","TRANSDIGM INC",0.500196
"531","ZAYO GROUP LLC/ZAYO CAP",0.491312
"346","PARK AEROSPACE HOLDINGS",0.489493
"422","SPRINGLEAF FINANCE CORP",0.483166
"445","TARGA RESOURCES PARTNERS",0.463842
"519","WESTERN DIGITAL CORP",0.462996
"144","DELL INT LLC / EMC CORP",0.441301
"247","INTESA SANPAOLO SPA",0.433235
"141","DAVITA HEALTHCARE PARTNE",0.42212
"246","INTERNATIONAL GAME TECH",0.414719
"365","PRIME SECSRVC BRW/FINANC",0.413092
"38","ANTERO RESOURCES CORP",0.412376
"52","AVANTOR INC",0.411184
"127","CONTINENTAL RESOURCES",0.4044
"167","ENERGY TRANSFER EQUITY",0.401147
"154","DOLLAR TREE INC",0.3953
"10","AES CORP/VA",0.394989
"529","WYNN LAS VEGAS LLC/CORP",0.381255
"97","CENTURYLINK INC",0.377629
"178","FIAT CHRYSLER AUTOMOBILE",0.3711
"249","IRON MOUNTAIN INC",0.368248
"57","BALL CORP",0.367905
"327","NIELSEN FINANCE LLC/CO",0.367374
"147","DEUTSCHE BANK AG",0.354107
"77","BWAY HOLDING CO",0.35106
"232","IHEARTCOMMUNICATIONS INC",0.349612
"160","EMC CORP",0.341064
"265","KFC HLD/PIZZA HUT/TACO",0.339243
"25","ALTICE US FINANCE I CORP",0.334631
"333","NOVELIS CORP",0.333968
"353","PETSMART INC",0.331293
"8","AECOM",0.322852
"489","UNIVISION COMMUNICATIONS",0.319101
"170","ENVISION HEALTHCARE CORP",0.318716
"197","GOODYEAR TIRE & RUBBER",0.315214
"33","AMERIGAS PART/FIN CORP",0.314185
"254","JAGUAR LAND ROVER AUTOMO",0.313915
"400","SBA COMMUNICATIONS CORP",0.312332
"102","CHEMOURS CO",0.311171
"532","ZF NA CAPITAL",0.307428
"194","GLP CAPITAL LP / FIN II",0.306954
"305","MPT OPER PARTNERSP/FINL",0.306472
"386","REYNOLDS GRP ISS/REYNOLD",0.3035
"520","WHITING PETROLEUM CORP",0.300609
"285","MALLINCKRODT FIN/SB",0.300508
"123","CONSOL ENERGY INC",0.298362
"417","SOFTBANK GROUP CORP",0.29439
"28","AMC NETWORKS INC",0.290395
"514","WEATHERFORD BERMUDA",0.288922
"388","RITE AID CORP",0.288449
"7","ADT CORP",0.28722
"419","SOUTHWESTERN ENERGY CO",0.282392
"374","QUICKEN LOANS INC",0.277948
"118","COMMSCOPE TECH LLC",0.277403
"418","SOLERA LLC / SOLERA FINA",0.272051
"255","JBS USA LUX/JBS USA FIN",0.26832
"469","TRANSOCEAN INC",0.267999
"306","MSCI INC",0.266578
"13","ALBERTSONS COS LLC/SAFEW",0.265998
"530","XPO LOGISTICS INC",0.265981
"237","INFOR US INC",0.262604
"162","ENDO DAC/FIN LLC/FINCO",0.260935
"80","CAESARS ENT RESORT PROP",0.257655
"486","UNITI GROUP/CSL CAPITAL",0.256037
"40","ARAMARK SERVICES INC",0.25488
"522","WILLIAMS COMPANIES INC",0.247896
"12","AIRCASTLE LTD",0.24724
"378","RANGE RESOURCES CORP",0.242947
"367","PULTE GROUP INC",0.242573
"416","SM ENERGY CO",0.241118
"217","HERTZ CORP",0.240998
"99","CEQUEL COM HLDG I/CAP CP",0.232479
"196","GOLDEN NUGGET INC",0.231498
"534","ZIGGO SECURED FINANCE BV",0.230428
"375","QUINTILES IMS INC",0.227578
"266","KINDRED HEALTHCARE INC",0.226968
"485","UNITED STATES STEEL CORP",0.224394
"82","CALIFORNIA RESOURCES CRP",0.221999
"498","VERISIGN INC",0.221024
"523","WIND TRE SPA",0.218972
"461","TESLA INC",0.218376
"93","CDW LLC/CDW FINANCE",0.216962
"68","BMC SOFTWARE FINANCE INC",0.215957
"234","IHS MARKIT LTD",0.213675
"342","OPEN TEXT CORP",0.212508
"510","VIRGIN MEDIA SECURED FIN",0.211167
"233","IHO VERWALTUNGS GMBH",0.210548
"359","PLATFORM SPECIALTY PROD",0.209099
"209","HANESBRANDS INC",0.206603
"294","MEG ENERGY CORP",0.204869
"71","BOYD GAMING CORP",0.204848
"48","ASHTEAD CAPITAL INC",0.202298
"112","CIT GROUP INC",0.20043
"211","HARLAND CLARKE HOLDINGS",0.198607
"276","LAMB WESTON HLD",0.198472
"132","CRC ESCROW ISSUER LLC",0.196935
"146","DENBURY RESOURCES INC",0.196646
"396","SABLE PERMIAN RESOURCES",0.196284
"304","MPH ACQUISITION HOLDINGS",0.195969
"415","SIX FLAGS ENTERTAINMENT",0.193868
"171","EP ENER/EVEREST ACQ FIN",0.192227
"450","TELECOM ITALIA SPA",0.191303
"399","SANCHEZ ENERGY CORP",0.190699
"47","ASCENT RESOURCES/ARU FIN",0.18964
"229","HUGHES SATELLITE SYSTEMS",0.189043
"440","SUNOCO LP/FINANCE CORP",0.187397
"165","ENEL SPA",0.187194
"295","MGM GROWTH/MGM FINANCE",0.18715
"488","UNITYMEDIA HESSEN / NRW",0.186969
"104","CHENIERE ENERGY PARTNERS",0.184247
"280","LIFEPOINT HEALTH INC",0.183338
"347","PARSLEY ENERGY LLC/FINAN",0.181089
"183","FMG RESOURCES AUG",0.180218
"244","INTELSAT LUXEMBOURG SA",0.179028
"191","GENESIS ENERGY LP/FIN",0.175764
"444","TALLGRASS NRG PRTNR/FIN",0.175525
"361","POLARIS INTERMEDIATE",0.175214
"222","HILTON WORLDWIDE FIN LLC",0.171841
"341","ONEMAIN FIN HOLDINGS INC",0.171525
"61","BERRY GLOBAL INC",0.169764
"481","ULTRA RESOURCES INC",0.169706
"64","BLUE CUBE SPINCO INC",0.169245
"117","COMMSCOPE INC",0.16886
"460","TERRAFORM POWER OPERATIN",0.167123
"355","PILGRIM'S PRIDE CORP",0.162805
"503","VIACOM INC",0.161688
"308","MURPHY OIL CORP",0.160661
"449","TEGNA INC",0.160588
"325","NGPL PIPECO LLC",0.159563
"345","OWENS-BROCKWAY",0.159505
"404","SENSATA TECHNOLOGIES BV",0.159352
"227","HUB INTERNATIONAL LTD",0.15875
"14","ALCOA NEDERLAND HOLDING",0.158727
"56","B&G FOODS INC",0.156311
"205","GULFPORT ENERGY CORP",0.155365
"173","ESH HOSPITALITY INC",0.155308
"376","RACKSPACE HOSTING INC",0.154764
"515","WELLCARE HEALTH PLANS IN",0.154317
"343","Ortho-Clinical INC/SA",0.153751
"253","JAGUAR HL / PPDI",0.153523
"92","CDK GLOBAL INC",0.153297
"66","BLUELINE RENTAL CRP / LL",0.153193
"478","TULLOW OIL PLC",0.152415
"42","ARCONIC INC",0.152222
"29","AMERICAN AIRLINES GROUP",0.151765
"269","KLX INC",0.151568
"27","AMC ENTERTAINMENT HOLDINGS",0.1512
"506","VIDEOTRON LTD / LTEE",0.15074
"443","TALEN ENERGY SUPPLY LLC",0.150692
"198","GRAY TELEVISION INC",0.150445
"299","MICRON TECHNOLOGY INC",0.149869
"405","SERVICE CORP INTL",0.149406
"317","NCR CORP",0.149117
"142","DCP MIDSTREAM OPERATING",0.148087
"189","GATES GLOBAL LLC",0.146279
"430","STARWOOD PROPERTY TRUST",0.144969
"473","TRIBUNE MEDIA CO",0.144857
"30","AMERICAN AXLE & MFG INC",0.143563
"526","WPX ENERGY INC",0.142713
"161","ENDEAVOR ENERGY RESOURCE",0.142393
"150","DIAMOND RESORTS INTL INC",0.14037
"126","CONSTELLIUM NV",0.139999
"381","REALOGY GROUP/CO-ISSUER",0.138449
"397","SABRE GLBL INC",0.138232
"491","UPCB FINANCE IV LTD",0.138171
"433","STEEL DYNAMICS INC",0.136655
"133","CRESTWOOD MID PARTNER LP",0.136596
"214","HD SUPPLY INC",0.136589
"441","SYMANTEC CORP",0.136055
"59","BEACON ESCROW CORP",0.135875
"413","SINCLAIR TELEVISION GROU",0.133336
"220","HILCORP ENERGY I/HILCORP",0.132353
"153","DJO FINCO INC/DJO FINANC",0.132275
"322","NEXTERA ENERGY OPERATING",0.131136
"509","VIRGIN MEDIA FINANCE PLC",0.130675
"483","UNICREDIT SPA",0.130527
"315","NAVISTAR INTL CORP",0.129898
"241","INMARSAT FINANCE PLC",0.128029
"101","CHANGE HEALTH / FIN INC",0.127979
"326","NIELSEN CO LUX SARL/THE",0.127858
"517","WEST CORP",0.127205
"351","PEABODY ENERGY CORP",0.127155
"421","SPECTRUM BRANDS INC",0.126775
"114","CLEVELAND-CLIFFS INC",0.12605
"225","HOWARD HUGHES CORP",0.12435
"344","OUTFRONT MEDIA CAP LLC/C",0.123293
"72","BRAND INDUSTRIAL SERVICE",0.123253
"212","HCA HOLDINGS INC",0.122712
"303","MOMENTIVE PERFORMANCE",0.122112
"134","CROWN AMER/CAP CORP IV",0.121656
"85","CALUMET SPECIALTY PROD",0.121381
"32","AMERICAN TIRE DISTRIBUTO",0.121256
"135","CROWNROCK LP/CROWNROCK F",0.120431
"174","EXELA INTERMED/EXELA FIN",0.118102
"499","VERITAS US INC/BERMUDA L",0.117063
"108","CHURCHILL DOWNS INC",0.116932
"463","TIBCO SOFTWARE INC",0.116521
"39","APX GROUP INC",0.116249
"20","ALLISON TRANSMISSION INC",0.11592
"330","NOKIA OYJ",0.115561
"224","HOLOGIC INC",0.115131
"339","OASIS PETROLEUM INC",0.115032
"277","LAUREATE EDUCATION INC",0.114831
"221","HILTON DOMESTIC OPERATIN",0.114763
"201","GRINDING MED/MOLY-COP",0.114408
"148","DEUTSCHE BANK NY",0.113943
"262","KAR AUCTION SERVICES INC",0.113689
"429","STAPLES INC",0.112816
"329","NOBLE HOLDING INTL LTD",0.112749
"140","CYRUSONE LP/CYRUSONE FIN",0.112219
"168","ENSCO PLC",0.112171
"383","REGIONALCARE HOSPITAL PR",0.11167
"5","ACRISURE LLC / FIN INC",0.110903
"207","H&E EQUIPMENT SERVICES",0.11066
"43","ARD FINANCE SA",0.110169
"284","LPL HOLDINGS INC",0.109983
"210","HARBINGER GROUP INC",0.109433
"264","KENNEDY-WILSON INC",0.108855
"321","NEXSTAR BROADCASTING INC",0.107663
"435","STUDIO CITY CO LTD",0.107359
"159","ELDORADO RESORTS",0.104543
"497","VECTOR GROUP LTD",0.103579
"272","KRONOS ACQUISITION HOLDI",0.103106
"373","QUEBECOR MEDIA INC",0.103099
"292","MDC PARTNERS INC",0.102705
"382","REGAL ENTERTAINMENT GRP",0.101949
"226","HRG GROUP INC",0.101193
"318","NEIMAN MARCUS GROUP LTD",0.100738
"472","TREEHOUSE FOODS INC",0.1005
"524","WINDSTREAM SRVC / FIN",0.100464
"70","BOXER PARENT CO INC",0.10039
"512","VOYA FINANCIAL INC",0.099562
"452","TELENET FINANCE LUX NOTE",0.099021
"324","NGL ENRGY PART LP/FIN CO",0.098233
"76","BUILDERS FIRSTSOURCE INC",0.098053
"6","ADIENT GLOBAL HOLDINGS",0.09759
"65","BLUE RACER MID LLC/FINAN",0.096912
"403","SENSATA TECH UK FIN CO",0.096901
"459","TERRAFORM GLOBAL OPERATI",0.096517
"250","ISTAR INC",0.096345
"245","INTERGEN NV",0.096189
"368","PUMA INTERNATIONAL FINAN",0.096118
"192","GENESYS/GREENEDEN LUX/US",0.095185
"527","WR GRACE & CO-CONN",0.094964
"467","TPC GROUP INC",0.094249
"500","VERTIV GROUP CORP",0.094087
"260","JUPITER RESOURCES INC",0.09349
"113","CLEAN HARBORS INC",0.092708
"129","COTT HOLDINGS INC",0.091867
"195","GOGO INTERMEDIATE/FINANC",0.091839
"15","ALERIS INTL INC",0.091579
"119","COMSTOCK RESOURCES INC",0.090634
"259","JOSEPH T RYERSON & SON I",0.0904
"395","SABLE INTL FINANCE LTD",0.09016
"236","INFOR SOFTWARE PARENT",0.089933
"406","SERVICEMASTER COMPANY LLC",0.089758
"394","RSP PERMIAN INC",0.089736
"370","QCP SNF WEST/CENTRAL/EAS",0.089282
"454","TEMPO ACQUISITION LLC/FI",0.088621
"19","ALLIANT HOLD / CO-ISSUER",0.088578
"78","C&W SR FINANCING DESIGNA",0.088456
"188","GARTNER INC",0.08838
"348","PBF HOLDING CO LLC",0.088243
"518","WEST STREET MERGER SUB INC",0.088195
"487","UNITYMEDIA GMBH",0.088061
"316","NCL CORP LTD",0.087922
"410","SIGNODE INDUSTRIAL GROUP",0.087648
"447","TEAM HEALTH HOLDINGS INC",0.087407
"252","JACK OHIO FIN LLC/FIN",0.086784
"408","SEVEN GENERATIONS ENERGY",0.086358
